;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:19:22
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x1E48	0x2300    MOVS	R3, #0
0x1E4A	0xB2C8    UXTB	R0, R1
0x1E4C	0x4611    MOV	R1, R2
0x1E4E	0x2201    MOVS	R2, #1
0x1E50	0xF7FFFED8  BL	__c3dhall5_driver_hal_i2cRead+0
;__c3dhall5_driver.c, 230 :: 		}
0x1E54	0xE01E    B	L_c3dhall5_readByte29
L_c3dhall5_readByte28:
;__c3dhall5_driver.c, 233 :: 		writeReg[ 0 ] = reg | 0x80;
; reg start address is: 0 (R0)
0x1E56	0xAA01    ADD	R2, SP, #4
0x1E58	0xF0400180  ORR	R1, R0, #128
; reg end address is: 0 (R0)
0x1E5C	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 234 :: 		hal_gpio_csSet(0);
0x1E5E	0x2000    MOVS	R0, #0
0x1E60	0x4C12    LDR	R4, [PC, #72]
0x1E62	0x6824    LDR	R4, [R4, #0]
0x1E64	0x47A0    BLX	R4
;__c3dhall5_driver.c, 235 :: 		hal_gpio_rstSet(1);
0x1E66	0x2001    MOVS	R0, #1
0x1E68	0x4C11    LDR	R4, [PC, #68]
0x1E6A	0x6824    LDR	R4, [R4, #0]
0x1E6C	0x47A0    BLX	R4
;__c3dhall5_driver.c, 236 :: 		hal_spiWrite(writeReg, 1);
0x1E6E	0xA901    ADD	R1, SP, #4
0x1E70	0x4608    MOV	R0, R1
0x1E72	0x2101    MOVS	R1, #1
0x1E74	0xF7FFFE1C  BL	__c3dhall5_driver_hal_spiWrite+0
;__c3dhall5_driver.c, 237 :: 		hal_gpio_rstSet(0);
0x1E78	0x2000    MOVS	R0, #0
0x1E7A	0x4C0D    LDR	R4, [PC, #52]
0x1E7C	0x6824    LDR	R4, [R4, #0]
0x1E7E	0x47A0    BLX	R4
;__c3dhall5_driver.c, 238 :: 		hal_spiRead(readReg, 1);
0x1E80	0xF10D0105  ADD	R1, SP, #5
0x1E84	0x4608    MOV	R0, R1
0x1E86	0x2101    MOVS	R1, #1
0x1E88	0xF7FFFE30  BL	__c3dhall5_driver_hal_spiRead+0
;__c3dhall5_driver.c, 239 :: 		hal_gpio_csSet(1);
0x1E8C	0x2001    MOVS	R0, #1
0x1E8E	0x4C07    LDR	R4, [PC, #28]
0x1E90	0x6824    LDR	R4, [R4, #0]
0x1E92	0x47A0    BLX	R4
;__c3dhall5_driver.c, 240 :: 		}
L_c3dhall5_readByte29:
;__c3dhall5_driver.c, 242 :: 		return readReg[ 0 ];
0x1E94	0xF10D0105  ADD	R1, SP, #5
0x1E98	0x7809    LDRB	R1, [R1, #0]
0x1E9A	0xB2C8    UXTB	R0, R1
;__c3dhall5_driver.c, 243 :: 		}
L_end_c3dhall5_readByte:
0x1E9C	0xF8DDE000  LDR	LR, [SP, #0]
0x1EA0	0xB002    ADD	SP, SP, #8
0x1EA2	0x4770    BX	LR
0x1EA4	0x006F2000  	__c3dhall5_driver__comunication+0
0x1EA8	0x009E2000  	__c3dhall5_driver__slaveAddress+0
0x1EAC	0x00B42000  	__c3dhall5_driver_hal_gpio_csSet+0
0x1EB0	0x00B82000  	__c3dhall5_driver_hal_gpio_rstSet+0
; end of _c3dhall5_readByte
__c3dhall5_driver_hal_i2cStart:
;__hal_tiva.c, 99 :: 		static int hal_i2cStart()
;__hal_tiva.c, 101 :: 		int res = 0;
; res start address is: 8 (R2)
0x16EC	0xF2400200  MOVW	R2, #0
0x16F0	0xB212    SXTH	R2, R2
;__hal_tiva.c, 102 :: 		startF = 1;
0x16F2	0x2101    MOVS	R1, #1
0x16F4	0x4801    LDR	R0, [PC, #4]
0x16F6	0x7001    STRB	R1, [R0, #0]
;__hal_tiva.c, 103 :: 		return res;
0x16F8	0xB210    SXTH	R0, R2
; res end address is: 8 (R2)
;__hal_tiva.c, 104 :: 		}
L_end_hal_i2cStart:
0x16FA	0x4770    BX	LR
0x16FC	0x006E2000  	__c3dhall5_driver_startF+0
; end of __c3dhall5_driver_hal_i2cStart
__c3dhall5_driver_hal_i2cWrite:
;__hal_tiva.c, 106 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1700	0xB085    SUB	SP, SP, #20
0x1702	0xF8CDE000  STR	LR, [SP, #0]
0x1706	0xF8AD200C  STRH	R2, [SP, #12]
0x170A	0x460A    MOV	R2, R1
0x170C	0xF88D3010  STRB	R3, [SP, #16]
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 8 (R2)
;__hal_tiva.c, 108 :: 		int res = 0;
0x1710	0xF2400400  MOVW	R4, #0
0x1714	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 109 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x1718	0x4611    MOV	R1, R2
; pBuf end address is: 8 (R2)
;__hal_tiva.c, 111 :: 		if( startF ) {
0x171A	0x4C42    LDR	R4, [PC, #264]
0x171C	0x7824    LDRB	R4, [R4, #0]
0x171E	0xB154    CBZ	R4, L___c3dhall5_driver_hal_i2cWrite6
;__hal_tiva.c, 112 :: 		fp_i2cStart(slaveAddress, _I2C_DIR_MASTER_TRANSMIT);
0x1720	0x9101    STR	R1, [SP, #4]
0x1722	0x2100    MOVS	R1, #0
; slaveAddress end address is: 0 (R0)
0x1724	0x4C40    LDR	R4, [PC, #256]
0x1726	0x6824    LDR	R4, [R4, #0]
0x1728	0x47A0    BLX	R4
0x172A	0x9901    LDR	R1, [SP, #4]
;__hal_tiva.c, 113 :: 		Delay_1ms();
0x172C	0xF7FFF9B4  BL	_Delay_1ms+0
;__hal_tiva.c, 114 :: 		startF = 0;
0x1730	0x2500    MOVS	R5, #0
0x1732	0x4C3C    LDR	R4, [PC, #240]
0x1734	0x7025    STRB	R5, [R4, #0]
;__hal_tiva.c, 115 :: 		}
L___c3dhall5_driver_hal_i2cWrite6:
;__hal_tiva.c, 116 :: 		if(nBytes == 1) {
0x1736	0xF8BD400C  LDRH	R4, [SP, #12]
0x173A	0x2C01    CMP	R4, #1
0x173C	0xD10D    BNE	L___c3dhall5_driver_hal_i2cWrite7
;__hal_tiva.c, 117 :: 		res |= fp_i2cWrite( *ptr, _I2C_MASTER_MODE_SINGLE_SEND );
0x173E	0x780C    LDRB	R4, [R1, #0]
; ptr end address is: 4 (R1)
0x1740	0x2107    MOVS	R1, #7
0x1742	0xB2E0    UXTB	R0, R4
0x1744	0x4C39    LDR	R4, [PC, #228]
0x1746	0x6824    LDR	R4, [R4, #0]
0x1748	0x47A0    BLX	R4
0x174A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x174E	0x4304    ORRS	R4, R0
0x1750	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 118 :: 		Delay_1ms();
0x1754	0xF7FFF9A0  BL	_Delay_1ms+0
;__hal_tiva.c, 119 :: 		} else if(nBytes == 2) {
0x1758	0xE057    B	L___c3dhall5_driver_hal_i2cWrite8
L___c3dhall5_driver_hal_i2cWrite7:
; ptr start address is: 4 (R1)
0x175A	0xF8BD400C  LDRH	R4, [SP, #12]
0x175E	0x2C02    CMP	R4, #2
0x1760	0xD11C    BNE	L___c3dhall5_driver_hal_i2cWrite9
;__hal_tiva.c, 120 :: 		res |= fp_i2cWrite( *ptr++, _I2C_MASTER_MODE_BURST_SEND_START );
0x1762	0x780C    LDRB	R4, [R1, #0]
0x1764	0x9101    STR	R1, [SP, #4]
0x1766	0x2103    MOVS	R1, #3
0x1768	0xB2E0    UXTB	R0, R4
0x176A	0x4C30    LDR	R4, [PC, #192]
0x176C	0x6824    LDR	R4, [R4, #0]
0x176E	0x47A0    BLX	R4
0x1770	0x9901    LDR	R1, [SP, #4]
0x1772	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1776	0x4304    ORRS	R4, R0
0x1778	0xF8AD4008  STRH	R4, [SP, #8]
0x177C	0x1C4C    ADDS	R4, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 0 (R0)
0x177E	0x4620    MOV	R0, R4
;__hal_tiva.c, 121 :: 		Delay_1ms();
0x1780	0xF7FFF98A  BL	_Delay_1ms+0
;__hal_tiva.c, 122 :: 		res |= fp_i2cWrite( *ptr, _I2C_MASTER_MODE_BURST_SEND_FINISH );
0x1784	0x7804    LDRB	R4, [R0, #0]
; ptr end address is: 0 (R0)
0x1786	0x2105    MOVS	R1, #5
0x1788	0xB2E0    UXTB	R0, R4
0x178A	0x4C28    LDR	R4, [PC, #160]
0x178C	0x6824    LDR	R4, [R4, #0]
0x178E	0x47A0    BLX	R4
0x1790	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1794	0x4304    ORRS	R4, R0
0x1796	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 123 :: 		} else {
0x179A	0xE036    B	L___c3dhall5_driver_hal_i2cWrite10
L___c3dhall5_driver_hal_i2cWrite9:
;__hal_tiva.c, 124 :: 		res |= fp_i2cWrite( *ptr++, _I2C_MASTER_MODE_BURST_SEND_START );
; ptr start address is: 4 (R1)
0x179C	0x780C    LDRB	R4, [R1, #0]
0x179E	0x9101    STR	R1, [SP, #4]
0x17A0	0x2103    MOVS	R1, #3
0x17A2	0xB2E0    UXTB	R0, R4
0x17A4	0x4C21    LDR	R4, [PC, #132]
0x17A6	0x6824    LDR	R4, [R4, #0]
0x17A8	0x47A0    BLX	R4
0x17AA	0x9901    LDR	R1, [SP, #4]
0x17AC	0xF9BD4008  LDRSH	R4, [SP, #8]
0x17B0	0x4304    ORRS	R4, R0
0x17B2	0xF8AD4008  STRH	R4, [SP, #8]
0x17B6	0x1C4B    ADDS	R3, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 12 (R3)
;__hal_tiva.c, 125 :: 		Delay_1ms();
0x17B8	0xF7FFF96E  BL	_Delay_1ms+0
; ptr end address is: 12 (R3)
0x17BC	0x4619    MOV	R1, R3
;__hal_tiva.c, 126 :: 		while(--nBytes > 1) {
L___c3dhall5_driver_hal_i2cWrite11:
; ptr start address is: 4 (R1)
0x17BE	0xF8BD400C  LDRH	R4, [SP, #12]
0x17C2	0x1E64    SUBS	R4, R4, #1
0x17C4	0xB2A4    UXTH	R4, R4
0x17C6	0xF8AD400C  STRH	R4, [SP, #12]
0x17CA	0x2C01    CMP	R4, #1
0x17CC	0xD912    BLS	L___c3dhall5_driver_hal_i2cWrite12
;__hal_tiva.c, 127 :: 		res |= fp_i2cWrite( *ptr++, _I2C_MASTER_MODE_BURST_SEND_CONT );
0x17CE	0x780C    LDRB	R4, [R1, #0]
0x17D0	0x9101    STR	R1, [SP, #4]
0x17D2	0x2101    MOVS	R1, #1
0x17D4	0xB2E0    UXTB	R0, R4
0x17D6	0x4C15    LDR	R4, [PC, #84]
0x17D8	0x6824    LDR	R4, [R4, #0]
0x17DA	0x47A0    BLX	R4
0x17DC	0x9901    LDR	R1, [SP, #4]
0x17DE	0xF9BD4008  LDRSH	R4, [SP, #8]
0x17E2	0x4304    ORRS	R4, R0
0x17E4	0xF8AD4008  STRH	R4, [SP, #8]
0x17E8	0x1C4C    ADDS	R4, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 12 (R3)
0x17EA	0x4623    MOV	R3, R4
;__hal_tiva.c, 128 :: 		Delay_1ms();
0x17EC	0xF7FFF954  BL	_Delay_1ms+0
;__hal_tiva.c, 129 :: 		}
0x17F0	0x4619    MOV	R1, R3
; ptr end address is: 12 (R3)
0x17F2	0xE7E4    B	L___c3dhall5_driver_hal_i2cWrite11
L___c3dhall5_driver_hal_i2cWrite12:
;__hal_tiva.c, 130 :: 		res |= fp_i2cWrite( *ptr, _I2C_MASTER_MODE_BURST_SEND_FINISH );
; ptr start address is: 4 (R1)
0x17F4	0x780C    LDRB	R4, [R1, #0]
; ptr end address is: 4 (R1)
0x17F6	0x2105    MOVS	R1, #5
0x17F8	0xB2E0    UXTB	R0, R4
0x17FA	0x4C0C    LDR	R4, [PC, #48]
0x17FC	0x6824    LDR	R4, [R4, #0]
0x17FE	0x47A0    BLX	R4
0x1800	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1804	0x4304    ORRS	R4, R0
0x1806	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 131 :: 		}
L___c3dhall5_driver_hal_i2cWrite10:
L___c3dhall5_driver_hal_i2cWrite8:
;__hal_tiva.c, 132 :: 		if( endMode == END_MODE_RESTART ){
0x180A	0xF89D4010  LDRB	R4, [SP, #16]
0x180E	0x2C01    CMP	R4, #1
0x1810	0xD102    BNE	L___c3dhall5_driver_hal_i2cWrite13
;__hal_tiva.c, 133 :: 		startF = 1;
0x1812	0x2501    MOVS	R5, #1
0x1814	0x4C03    LDR	R4, [PC, #12]
0x1816	0x7025    STRB	R5, [R4, #0]
;__hal_tiva.c, 134 :: 		}
L___c3dhall5_driver_hal_i2cWrite13:
;__hal_tiva.c, 135 :: 		return res;
0x1818	0xF9BD0008  LDRSH	R0, [SP, #8]
;__hal_tiva.c, 136 :: 		}
L_end_hal_i2cWrite:
0x181C	0xF8DDE000  LDR	LR, [SP, #0]
0x1820	0xB005    ADD	SP, SP, #20
0x1822	0x4770    BX	LR
0x1824	0x006E2000  	__c3dhall5_driver_startF+0
0x1828	0x00A42000  	__c3dhall5_driver_fp_i2cStart+0
0x182C	0x00A82000  	__c3dhall5_driver_fp_i2cWrite+0
; end of __c3dhall5_driver_hal_i2cWrite
_I2C0_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 653 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0FC4	0xB081    SUB	SP, SP, #4
0x0FC6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 654 :: 		
0x0FCA	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x0FCC	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x0FCE	0x4803    LDR	R0, [PC, #12]
0x0FD0	0xF7FFFC6A  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 655 :: 		
L_end_I2C0_Master_Slave_Addr_Set:
0x0FD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD8	0xB001    ADD	SP, SP, #4
0x0FDA	0x4770    BX	LR
0x0FDC	0x00004002  	I2C0_MSA+0
; end of _I2C0_Master_Slave_Addr_Set
__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 313 :: 		
; dir start address is: 8 (R2)
; slave_addr start address is: 4 (R1)
; i2cBase start address is: 0 (R0)
0x08A8	0xB081    SUB	SP, SP, #4
; dir end address is: 8 (R2)
; slave_addr end address is: 4 (R1)
; i2cBase end address is: 0 (R0)
; i2cBase start address is: 0 (R0)
; slave_addr start address is: 4 (R1)
; dir start address is: 8 (R2)
;__Lib_I2C_09.c, 314 :: 		
0x08AA	0x004B    LSLS	R3, R1, #1
0x08AC	0xB29B    UXTH	R3, R3
; slave_addr end address is: 4 (R1)
0x08AE	0x4313    ORRS	R3, R2
0x08B0	0xB29B    UXTH	R3, R3
; dir end address is: 8 (R2)
0x08B2	0x6003    STR	R3, [R0, #0]
; i2cBase end address is: 0 (R0)
;__Lib_I2C_09.c, 315 :: 		
L_end_I2Cx_Master_Slave_Addr_Set:
0x08B4	0xB001    ADD	SP, SP, #4
0x08B6	0x4770    BX	LR
; end of __Lib_I2C_09_I2Cx_Master_Slave_Addr_Set
_I2C1_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 712 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0FA8	0xB081    SUB	SP, SP, #4
0x0FAA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 713 :: 		
0x0FAE	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x0FB0	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x0FB2	0x4803    LDR	R0, [PC, #12]
0x0FB4	0xF7FFFC78  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 714 :: 		
L_end_I2C1_Master_Slave_Addr_Set:
0x0FB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0FBC	0xB001    ADD	SP, SP, #4
0x0FBE	0x4770    BX	LR
0x0FC0	0x10004002  	I2C1_MSA+0
; end of _I2C1_Master_Slave_Addr_Set
_I2C2_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 771 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0FE0	0xB081    SUB	SP, SP, #4
0x0FE2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 772 :: 		
0x0FE6	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x0FE8	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x0FEA	0x4803    LDR	R0, [PC, #12]
0x0FEC	0xF7FFFC5C  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 773 :: 		
L_end_I2C2_Master_Slave_Addr_Set:
0x0FF0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF4	0xB001    ADD	SP, SP, #4
0x0FF6	0x4770    BX	LR
0x0FF8	0x20004002  	I2C2_MSA+0
; end of _I2C2_Master_Slave_Addr_Set
_I2C3_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 829 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x157C	0xB081    SUB	SP, SP, #4
0x157E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 830 :: 		
0x1582	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x1584	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x1586	0x4803    LDR	R0, [PC, #12]
0x1588	0xF7FFF98E  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 831 :: 		
L_end_I2C3_Master_Slave_Addr_Set:
0x158C	0xF8DDE000  LDR	LR, [SP, #0]
0x1590	0xB001    ADD	SP, SP, #4
0x1592	0x4770    BX	LR
0x1594	0x30004002  	I2C3_MSA+0
; end of _I2C3_Master_Slave_Addr_Set
_I2C4_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 888 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0F8C	0xB081    SUB	SP, SP, #4
0x0F8E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 889 :: 		
0x0F92	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x0F94	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x0F96	0x4803    LDR	R0, [PC, #12]
0x0F98	0xF7FFFC86  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 890 :: 		
L_end_I2C4_Master_Slave_Addr_Set:
0x0F9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0FA0	0xB001    ADD	SP, SP, #4
0x0FA2	0x4770    BX	LR
0x0FA4	0x0000400C  	I2C4_MSA+0
; end of _I2C4_Master_Slave_Addr_Set
_I2C5_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 947 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0F70	0xB081    SUB	SP, SP, #4
0x0F72	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 948 :: 		
0x0F76	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x0F78	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x0F7A	0x4803    LDR	R0, [PC, #12]
0x0F7C	0xF7FFFC94  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 949 :: 		
L_end_I2C5_Master_Slave_Addr_Set:
0x0F80	0xF8DDE000  LDR	LR, [SP, #0]
0x0F84	0xB001    ADD	SP, SP, #4
0x0F86	0x4770    BX	LR
0x0F88	0x1000400C  	I2C5_MSA+0
; end of _I2C5_Master_Slave_Addr_Set
_I2C6_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1006 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x16D0	0xB081    SUB	SP, SP, #4
0x16D2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1007 :: 		
0x16D6	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x16D8	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x16DA	0x4803    LDR	R0, [PC, #12]
0x16DC	0xF7FFF8E4  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1008 :: 		
L_end_I2C6_Master_Slave_Addr_Set:
0x16E0	0xF8DDE000  LDR	LR, [SP, #0]
0x16E4	0xB001    ADD	SP, SP, #4
0x16E6	0x4770    BX	LR
0x16E8	0x2000400C  	I2C6_MSA+0
; end of _I2C6_Master_Slave_Addr_Set
_I2C7_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1065 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x1598	0xB081    SUB	SP, SP, #4
0x159A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1066 :: 		
0x159E	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x15A0	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x15A2	0x4803    LDR	R0, [PC, #12]
0x15A4	0xF7FFF980  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1067 :: 		
L_end_I2C7_Master_Slave_Addr_Set:
0x15A8	0xF8DDE000  LDR	LR, [SP, #0]
0x15AC	0xB001    ADD	SP, SP, #4
0x15AE	0x4770    BX	LR
0x15B0	0x3000400C  	I2C7_MSA+0
; end of _I2C7_Master_Slave_Addr_Set
_I2C8_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1124 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0918	0xB081    SUB	SP, SP, #4
0x091A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1125 :: 		
0x091E	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x0920	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x0922	0x4803    LDR	R0, [PC, #12]
0x0924	0xF7FFFFC0  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1126 :: 		
L_end_I2C8_Master_Slave_Addr_Set:
0x0928	0xF8DDE000  LDR	LR, [SP, #0]
0x092C	0xB001    ADD	SP, SP, #4
0x092E	0x4770    BX	LR
0x0930	0x8000400B  	I2C8_MSA+0
; end of _I2C8_Master_Slave_Addr_Set
_I2C9_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1183 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x09B0	0xB081    SUB	SP, SP, #4
0x09B2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1184 :: 		
0x09B6	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x09B8	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x09BA	0x4803    LDR	R0, [PC, #12]
0x09BC	0xF7FFFF74  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1185 :: 		
L_end_I2C9_Master_Slave_Addr_Set:
0x09C0	0xF8DDE000  LDR	LR, [SP, #0]
0x09C4	0xB001    ADD	SP, SP, #4
0x09C6	0x4770    BX	LR
0x09C8	0x9000400B  	I2C9_MSA+0
; end of _I2C9_Master_Slave_Addr_Set
_I2C0_Write:
;__Lib_I2C_09.c, 671 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x08D8	0xB081    SUB	SP, SP, #4
0x08DA	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 672 :: 		
0x08DE	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x08E0	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x08E2	0x4803    LDR	R0, [PC, #12]
0x08E4	0xF7FFFE94  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 673 :: 		
L_end_I2C0_Write:
0x08E8	0xF8DDE000  LDR	LR, [SP, #0]
0x08EC	0xB001    ADD	SP, SP, #4
0x08EE	0x4770    BX	LR
0x08F0	0x00004002  	I2C0_MSA+0
; end of _I2C0_Write
__Lib_I2C_09_I2Cx_Write:
;__Lib_I2C_09.c, 331 :: 		
; mode start address is: 8 (R2)
; dat start address is: 4 (R1)
; i2cBase start address is: 0 (R0)
0x0610	0xB082    SUB	SP, SP, #8
0x0612	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 8 (R2)
; dat end address is: 4 (R1)
; i2cBase end address is: 0 (R0)
; i2cBase start address is: 0 (R0)
; dat start address is: 4 (R1)
; mode start address is: 8 (R2)
;__Lib_I2C_09.c, 332 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0616	0xF04F0400  MOV	R4, #0
;__Lib_I2C_09.c, 336 :: 		
0x061A	0x4B5D    LDR	R3, [PC, #372]
0x061C	0x4298    CMP	R0, R3
0x061E	0xD105    BNE	L___Lib_I2C_09_I2Cx_Write0
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 337 :: 		
0x0620	0x4B5C    LDR	R3, [PC, #368]
; I2Cx_TIMEOUT start address is: 20 (R5)
0x0622	0x681D    LDR	R5, [R3, #0]
;__Lib_I2C_09.c, 338 :: 		
0x0624	0x4B5C    LDR	R3, [PC, #368]
0x0626	0x681B    LDR	R3, [R3, #0]
