;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:07:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x03C0	0xE608400F  	SYSCTL_RCGCGPIO+0
0x03C4	0x80004005  	#1074102272
0x03C8	0x90004005  	#1074106368
0x03CC	0xA0004005  	#1074110464
0x03D0	0xB0004005  	#1074114560
0x03D4	0xC0004005  	#1074118656
0x03D8	0xD0004005  	#1074122752
0x03DC	0xE0004005  	#1074126848
0x03E0	0xF0004005  	#1074130944
0x03E4	0x00004006  	#1074135040
0x03E8	0x10004006  	#1074139136
0x03EC	0x20004006  	#1074143232
0x03F0	0x30004006  	#1074147328
0x03F4	0x40004006  	#1074151424
0x03F8	0x50004006  	#1074155520
0x03FC	0x60004006  	#1074159616
0x0400	0x70004006  	#1074163712
0x0404	0x80004006  	#1074167808
0x0408	0x90004006  	#1074171904
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_6.c, 534 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1684	0xB081    SUB	SP, SP, #4
0x1686	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_6.c, 535 :: 		
0x168A	0x2400    MOVS	R4, #0
0x168C	0xF2400340  MOVW	R3, __GPIO_CFG_DRIVE_8mA
0x1690	0xB21B    SXTH	R3, R3
0x1692	0xF2401200  MOVW	R2, __GPIO_CFG_DIGITAL_ENABLE
0x1696	0xB212    SXTH	R2, R2
0x1698	0x431A    ORRS	R2, R3
0x169A	0xB293    UXTH	R3, R2
0x169C	0x2201    MOVS	R2, __GPIO_DIR_OUTPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x169E	0xB410    PUSH	(R4)
0x16A0	0xF7FFFAB8  BL	_GPIO_Config+0
0x16A4	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_6.c, 536 :: 		
L_end_GPIO_Digital_Output:
0x16A6	0xF8DDE000  LDR	LR, [SP, #0]
0x16AA	0xB001    ADD	SP, SP, #4
0x16AC	0x4770    BX	LR
; end of _GPIO_Digital_Output
easymx_v7_TM4C129XNCZAD__gpioInit_2:
;__em_c129_gpio.c, 102 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2010	0xB081    SUB	SP, SP, #4
0x2012	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_c129_gpio.c, 104 :: 		switch( pin )
0x2016	0xE091    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_239
; pin end address is: 0 (R0)
;__em_c129_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_241:
0x2018	0x2901    CMP	R1, #1
0x201A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_242
; dir end address is: 4 (R1)
0x201C	0x2120    MOVS	R1, #32
0x201E	0x485A    LDR	R0, [PC, #360]
0x2020	0xF7FFFB46  BL	_GPIO_Digital_Input+0
0x2024	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_243
L_easymx_v7_TM4C129XNCZAD__gpioInit_242:
0x2026	0x2120    MOVS	R1, #32
0x2028	0x4857    LDR	R0, [PC, #348]
0x202A	0xF7FFFB2B  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_243:
0x202E	0xE0A5    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_1); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_244:
; dir start address is: 4 (R1)
0x2030	0x2901    CMP	R1, #1
0x2032	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_245
; dir end address is: 4 (R1)
0x2034	0x2102    MOVS	R1, #2
0x2036	0x4854    LDR	R0, [PC, #336]
0x2038	0xF7FFFB3A  BL	_GPIO_Digital_Input+0
0x203C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_246
L_easymx_v7_TM4C129XNCZAD__gpioInit_245:
0x203E	0x2102    MOVS	R1, #2
0x2040	0x4851    LDR	R0, [PC, #324]
0x2042	0xF7FFFB1F  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_246:
0x2046	0xE099    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_247:
; dir start address is: 4 (R1)
0x2048	0x2901    CMP	R1, #1
0x204A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_248
; dir end address is: 4 (R1)
0x204C	0x2120    MOVS	R1, #32
0x204E	0x484F    LDR	R0, [PC, #316]
0x2050	0xF7FFFB2E  BL	_GPIO_Digital_Input+0
0x2054	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_249
L_easymx_v7_TM4C129XNCZAD__gpioInit_248:
0x2056	0x2120    MOVS	R1, #32
0x2058	0x484C    LDR	R0, [PC, #304]
0x205A	0xF7FFFB13  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_249:
0x205E	0xE08D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_250:
; dir start address is: 4 (R1)
0x2060	0x2901    CMP	R1, #1
0x2062	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_251
; dir end address is: 4 (R1)
0x2064	0x2104    MOVS	R1, #4
0x2066	0x484A    LDR	R0, [PC, #296]
0x2068	0xF7FFFB22  BL	_GPIO_Digital_Input+0
0x206C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_252
L_easymx_v7_TM4C129XNCZAD__gpioInit_251:
0x206E	0x2104    MOVS	R1, #4
0x2070	0x4847    LDR	R0, [PC, #284]
0x2072	0xF7FFFB07  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_252:
0x2076	0xE081    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_253:
; dir start address is: 4 (R1)
0x2078	0x2901    CMP	R1, #1
0x207A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_254
; dir end address is: 4 (R1)
0x207C	0x2110    MOVS	R1, #16
0x207E	0x4844    LDR	R0, [PC, #272]
0x2080	0xF7FFFB16  BL	_GPIO_Digital_Input+0
0x2084	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_255
L_easymx_v7_TM4C129XNCZAD__gpioInit_254:
0x2086	0x2110    MOVS	R1, #16
0x2088	0x4841    LDR	R0, [PC, #260]
0x208A	0xF7FFFAFB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_255:
0x208E	0xE075    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_256:
; dir start address is: 4 (R1)
0x2090	0x2901    CMP	R1, #1
0x2092	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_257
; dir end address is: 4 (R1)
0x2094	0x2120    MOVS	R1, #32
0x2096	0x483E    LDR	R0, [PC, #248]
0x2098	0xF7FFFB0A  BL	_GPIO_Digital_Input+0
0x209C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_258
L_easymx_v7_TM4C129XNCZAD__gpioInit_257:
0x209E	0x2120    MOVS	R1, #32
0x20A0	0x483B    LDR	R0, [PC, #236]
0x20A2	0xF7FFFAEF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_258:
0x20A6	0xE069    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_1); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_259:
; dir start address is: 4 (R1)
0x20A8	0x2901    CMP	R1, #1
0x20AA	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_260
; dir end address is: 4 (R1)
0x20AC	0x2102    MOVS	R1, #2
0x20AE	0x4839    LDR	R0, [PC, #228]
0x20B0	0xF7FFFAFE  BL	_GPIO_Digital_Input+0
0x20B4	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_261
L_easymx_v7_TM4C129XNCZAD__gpioInit_260:
0x20B6	0x2102    MOVS	R1, #2
0x20B8	0x4836    LDR	R0, [PC, #216]
0x20BA	0xF7FFFAE3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_261:
0x20BE	0xE05D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_6); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_262:
; dir start address is: 4 (R1)
0x20C0	0x2901    CMP	R1, #1
0x20C2	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_263
; dir end address is: 4 (R1)
0x20C4	0x2140    MOVS	R1, #64
0x20C6	0x4833    LDR	R0, [PC, #204]
0x20C8	0xF7FFFAF2  BL	_GPIO_Digital_Input+0
0x20CC	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_264
L_easymx_v7_TM4C129XNCZAD__gpioInit_263:
0x20CE	0x2140    MOVS	R1, #64
0x20D0	0x4830    LDR	R0, [PC, #192]
0x20D2	0xF7FFFAD7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_264:
0x20D6	0xE051    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_265:
; dir start address is: 4 (R1)
0x20D8	0x2901    CMP	R1, #1
0x20DA	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_266
; dir end address is: 4 (R1)
0x20DC	0x2110    MOVS	R1, #16
0x20DE	0x482E    LDR	R0, [PC, #184]
0x20E0	0xF7FFFAE6  BL	_GPIO_Digital_Input+0
0x20E4	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_267
L_easymx_v7_TM4C129XNCZAD__gpioInit_266:
0x20E6	0x2110    MOVS	R1, #16
0x20E8	0x482B    LDR	R0, [PC, #172]
0x20EA	0xF7FFFACB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_267:
0x20EE	0xE045    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_268:
; dir start address is: 4 (R1)
0x20F0	0x2901    CMP	R1, #1
0x20F2	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_269
; dir end address is: 4 (R1)
0x20F4	0x2120    MOVS	R1, #32
0x20F6	0x4828    LDR	R0, [PC, #160]
0x20F8	0xF7FFFADA  BL	_GPIO_Digital_Input+0
0x20FC	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_270
L_easymx_v7_TM4C129XNCZAD__gpioInit_269:
0x20FE	0x2120    MOVS	R1, #32
0x2100	0x4825    LDR	R0, [PC, #148]
0x2102	0xF7FFFABF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_270:
0x2106	0xE039    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_271:
; dir start address is: 4 (R1)
0x2108	0x2901    CMP	R1, #1
0x210A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_272
; dir end address is: 4 (R1)
0x210C	0x2104    MOVS	R1, #4
0x210E	0x481F    LDR	R0, [PC, #124]
0x2110	0xF7FFFACE  BL	_GPIO_Digital_Input+0
0x2114	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_273
L_easymx_v7_TM4C129XNCZAD__gpioInit_272:
0x2116	0x2104    MOVS	R1, #4
0x2118	0x481C    LDR	R0, [PC, #112]
0x211A	0xF7FFFAB3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_273:
0x211E	0xE02D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_274:
; dir start address is: 4 (R1)
0x2120	0x2901    CMP	R1, #1
0x2122	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_275
; dir end address is: 4 (R1)
0x2124	0x2108    MOVS	R1, #8
0x2126	0x4819    LDR	R0, [PC, #100]
0x2128	0xF7FFFAC2  BL	_GPIO_Digital_Input+0
0x212C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_276
L_easymx_v7_TM4C129XNCZAD__gpioInit_275:
0x212E	0x2108    MOVS	R1, #8
0x2130	0x4816    LDR	R0, [PC, #88]
0x2132	0xF7FFFAA7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_276:
0x2136	0xE021    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_TM4C129XNCZAD__gpioInit_277:
0x2138	0x2001    MOVS	R0, #1
0x213A	0xE020    B	L_end__gpioInit_2
;__em_c129_gpio.c, 119 :: 		}
L_easymx_v7_TM4C129XNCZAD__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x213C	0x2800    CMP	R0, #0
0x213E	0xF43FAF6B  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_241
0x2142	0x2801    CMP	R0, #1
0x2144	0xF43FAF74  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_244
0x2148	0x2802    CMP	R0, #2
0x214A	0xF43FAF7D  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_247
0x214E	0x2803    CMP	R0, #3
0x2150	0xF43FAF86  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_250
0x2154	0x2804    CMP	R0, #4
0x2156	0xF43FAF8F  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_253
0x215A	0x2805    CMP	R0, #5
0x215C	0xF43FAF98  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_256
0x2160	0x2806    CMP	R0, #6
0x2162	0xF43FAFA1  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_259
0x2166	0x2807    CMP	R0, #7
0x2168	0xD0AA    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_262
0x216A	0x2808    CMP	R0, #8
0x216C	0xD0B4    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_265
0x216E	0x2809    CMP	R0, #9
0x2170	0xD0BE    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_268
0x2172	0x280A    CMP	R0, #10
0x2174	0xD0C8    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_271
0x2176	0x280B    CMP	R0, #11
0x2178	0xD0D2    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x217A	0xE7DD    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_277
L_easymx_v7_TM4C129XNCZAD__gpioInit_240:
;__em_c129_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x217C	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x217E	0xF8DDE000  LDR	LR, [SP, #0]
0x2182	0xB001    ADD	SP, SP, #4
0x2184	0x4770    BX	LR
0x2186	0xBF00    NOP
0x2188	0xC0004005  	GPIO_PORTE_AHB+0
0x218C	0x90004005  	GPIO_PORTB_AHB+0
0x2190	0x80004005  	GPIO_PORTA_AHB+0
0x2194	0xB0004005  	GPIO_PORTD_AHB+0
0x2198	0xA0004005  	GPIO_PORTC_AHB+0
; end of easymx_v7_TM4C129XNCZAD__gpioInit_2
_mikrobus_spiInit:
;easymx_v7_TM4C129XNCZAD.c, 192 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2538	0xB081    SUB	SP, SP, #4
0x253A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 194 :: 		switch( bus )
0x253E	0xE009    B	L_mikrobus_spiInit83
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 197 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit85:
0x2540	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2542	0xF7FFFC71  BL	easymx_v7_TM4C129XNCZAD__spiInit_1+0
0x2546	0xE00A    B	L_end_mikrobus_spiInit
;easymx_v7_TM4C129XNCZAD.c, 200 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit86:
; cfg start address is: 4 (R1)
0x2548	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x254A	0xF7FFFC83  BL	easymx_v7_TM4C129XNCZAD__spiInit_2+0
0x254E	0xE006    B	L_end_mikrobus_spiInit
;easymx_v7_TM4C129XNCZAD.c, 214 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit87:
0x2550	0x2001    MOVS	R0, #1
0x2552	0xE004    B	L_end_mikrobus_spiInit
;easymx_v7_TM4C129XNCZAD.c, 215 :: 		}
L_mikrobus_spiInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2554	0x2800    CMP	R0, #0
0x2556	0xD0F3    BEQ	L_mikrobus_spiInit85
0x2558	0x2801    CMP	R0, #1
0x255A	0xD0F5    BEQ	L_mikrobus_spiInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x255C	0xE7F8    B	L_mikrobus_spiInit87
;easymx_v7_TM4C129XNCZAD.c, 217 :: 		}
L_end_mikrobus_spiInit:
0x255E	0xF8DDE000  LDR	LR, [SP, #0]
0x2562	0xB001    ADD	SP, SP, #4
0x2564	0x4770    BX	LR
; end of _mikrobus_spiInit
easymx_v7_TM4C129XNCZAD__spiInit_1:
;__em_c129_spi.c, 27 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1E28	0xB081    SUB	SP, SP, #4
0x1E2A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_c129_spi.c, 29 :: 		SPI0_Init_Advanced( (unsigned long)cfg[0], (unsigned)cfg[1], (unsigned)cfg[2] , &_GPIO_MODULE_SPI0_A245_AHB );
0x1E2E	0xF2000108  ADDW	R1, R0, #8
0x1E32	0x680B    LDR	R3, [R1, #0]
0x1E34	0x1D01    ADDS	R1, R0, #4
0x1E36	0x680A    LDR	R2, [R1, #0]
0x1E38	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1E3A	0x4608    MOV	R0, R1
0x1E3C	0xB291    UXTH	R1, R2
0x1E3E	0xB29A    UXTH	R2, R3
0x1E40	0x4B03    LDR	R3, [PC, #12]
0x1E42	0xF7FFFA57  BL	_SPI0_Init_Advanced+0
;__em_c129_spi.c, 30 :: 		return _MIKROBUS_OK;
0x1E46	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_spi.c, 31 :: 		}
L_end__spiInit_1:
0x1E48	0xF8DDE000  LDR	LR, [SP, #0]
0x1E4C	0xB001    ADD	SP, SP, #4
0x1E4E	0x4770    BX	LR
0x1E50	0x2B9C0000  	__GPIO_MODULE_SPI0_A245_AHB+0
; end of easymx_v7_TM4C129XNCZAD__spiInit_1
_SPI0_Init_Advanced:
;__Lib_SPI_03.c, 59 :: 		
; module start address is: 12 (R3)
; master_slave_mode start address is: 4 (R1)
0x12F4	0xB08A    SUB	SP, SP, #40
0x12F6	0xF8CDE000  STR	LR, [SP, #0]
0x12FA	0x9008    STR	R0, [SP, #32]
0x12FC	0x4618    MOV	R0, R3
0x12FE	0xF8AD2024  STRH	R2, [SP, #36]
; module end address is: 12 (R3)
; master_slave_mode end address is: 4 (R1)
; master_slave_mode start address is: 4 (R1)
; module start address is: 0 (R0)
;__Lib_SPI_03.c, 62 :: 		
0x1302	0xF10D0B14  ADD	R11, SP, #20
0x1306	0xF10B0A0B  ADD	R10, R11, #11
0x130A	0xF8DFC12C  LDR	R12, [PC, #300]
0x130E	0xF001F94F  BL	___CC2DW+0
;__Lib_SPI_03.c, 64 :: 		
;__Lib_SPI_03.c, 67 :: 		
0x1312	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 0 (R0)
0x1316	0xF7FFFF43  BL	_GPIO_Alternate_Function_Enable+0
0x131A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_SPI_03.c, 69 :: 		
0x131E	0x2501    MOVS	R5, #1
0x1320	0xB26D    SXTB	R5, R5
0x1322	0x4C46    LDR	R4, [PC, #280]
0x1324	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 70 :: 		
0x1326	0x4C46    LDR	R4, [PC, #280]
; l start address is: 0 (R0)
0x1328	0x6820    LDR	R0, [R4, #0]
; l end address is: 0 (R0)
;__Lib_SPI_03.c, 71 :: 		
0x132A	0x2500    MOVS	R5, #0
0x132C	0xB26D    SXTB	R5, R5
0x132E	0x4C45    LDR	R4, [PC, #276]
0x1330	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 73 :: 		
0x1332	0x4C45    LDR	R4, [PC, #276]
0x1334	0x6021    STR	R1, [R4, #0]
;__Lib_SPI_03.c, 74 :: 		
0x1336	0xF8BD5024  LDRH	R5, [SP, #36]
0x133A	0x4C44    LDR	R4, [PC, #272]
0x133C	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 76 :: 		
0x133E	0x4D44    LDR	R5, [PC, #272]
0x1340	0x4C44    LDR	R4, [PC, #272]
0x1342	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 77 :: 		
0x1344	0x4D44    LDR	R5, [PC, #272]
0x1346	0x4C45    LDR	R4, [PC, #276]
0x1348	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 79 :: 		
0x134A	0xF7FFFF23  BL	_Get_Fosc_kHz+0
;__Lib_SPI_03.c, 80 :: 		
0x134E	0xF24034E8  MOVW	R4, #1000
0x1352	0xFB00F504  MUL	R5, R0, R4
0x1356	0x9C08    LDR	R4, [SP, #32]
0x1358	0xFBB5F4F4  UDIV	R4, R5, R4
0x135C	0x9402    STR	R4, [SP, #8]
;__Lib_SPI_03.c, 82 :: 		
0x135E	0xB929    CBNZ	R1, L_SPI0_Init_Advanced2
; master_slave_mode end address is: 4 (R1)
;__Lib_SPI_03.c, 83 :: 		
0x1360	0x9C02    LDR	R4, [SP, #8]
0x1362	0x2C02    CMP	R4, #2
0x1364	0xDA01    BGE	L_SPI0_Init_Advanced3
;__Lib_SPI_03.c, 84 :: 		
0x1366	0x2402    MOVS	R4, #2
0x1368	0x9402    STR	R4, [SP, #8]
L_SPI0_Init_Advanced3:
;__Lib_SPI_03.c, 85 :: 		
0x136A	0xE004    B	L_SPI0_Init_Advanced4
L_SPI0_Init_Advanced2:
;__Lib_SPI_03.c, 87 :: 		
0x136C	0x9C02    LDR	R4, [SP, #8]
0x136E	0x2C0C    CMP	R4, #12
0x1370	0xDA01    BGE	L_SPI0_Init_Advanced5
;__Lib_SPI_03.c, 88 :: 		
0x1372	0x240C    MOVS	R4, #12
0x1374	0x9402    STR	R4, [SP, #8]
L_SPI0_Init_Advanced5:
;__Lib_SPI_03.c, 89 :: 		
L_SPI0_Init_Advanced4:
;__Lib_SPI_03.c, 92 :: 		
0x1376	0x2402    MOVS	R4, #2
0x1378	0xB224    SXTH	R4, R4
0x137A	0xF8AD4010  STRH	R4, [SP, #16]
L_SPI0_Init_Advanced6:
0x137E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1382	0xF1B40FFF  CMP	R4, #255
0x1386	0xDA41    BGE	L_SPI0_Init_Advanced7
;__Lib_SPI_03.c, 93 :: 		
; j start address is: 8 (R2)
0x1388	0x2200    MOVS	R2, #0
0x138A	0xB212    SXTH	R2, R2
