;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 14:42:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Click_3DHALL5_STM.c, 70 :: 		Delay_ms( 1000 );
0x22E0	0xF64127FF  MOVW	R7, #6911
0x22E4	0xF2C007B7  MOVT	R7, #183
L_applicationTask2:
0x22E8	0x1E7F    SUBS	R7, R7, #1
0x22EA	0xD1FD    BNE	L_applicationTask2
0x22EC	0xBF00    NOP
0x22EE	0xBF00    NOP
0x22F0	0xBF00    NOP
0x22F2	0xBF00    NOP
0x22F4	0xBF00    NOP
;Click_3DHALL5_STM.c, 71 :: 		}
L_end_applicationTask:
0x22F6	0xF8DDE000  LDR	LR, [SP, #0]
0x22FA	0xB001    ADD	SP, SP, #4
0x22FC	0x4770    BX	LR
0x22FE	0xBF00    NOP
0x2300	0x006E2000  	_axis_X+0
0x2304	0x00162000  	?lstr2_Click_3DHALL5_STM+0
0x2308	0x00212000  	_demoText+0
0x230C	0x007C2000  	_axis_Y+0
0x2310	0x00532000  	?lstr3_Click_3DHALL5_STM+0
0x2314	0x007E2000  	_axis_Z+0
0x2318	0x005E2000  	?lstr4_Click_3DHALL5_STM+0
0x231C	0x00692000  	?lstr5_Click_3DHALL5_STM+0
; end of _applicationTask
_c3dhall5_getAxis:
;__c3dhall5_driver.c, 330 :: 		int16_t c3dhall5_getAxis(uint8_t axis)
0x1F7C	0xB083    SUB	SP, SP, #12
0x1F7E	0xF8CDE000  STR	LR, [SP, #0]
0x1F82	0xF88D0008  STRB	R0, [SP, #8]
;__c3dhall5_driver.c, 335 :: 		if( axis == _C3DHALL5_AXIS_X)
0x1F86	0xF89D1008  LDRB	R1, [SP, #8]
0x1F8A	0x2968    CMP	R1, #104
0x1F8C	0xD105    BNE	L_c3dhall5_getAxis17
;__c3dhall5_driver.c, 337 :: 		status = _waitStatus(_C3DHALL5_STATUS_X_NEW_DATA);
0x1F8E	0x2001    MOVS	R0, #1
0x1F90	0xF7FFFC6E  BL	__c3dhall5_driver__waitStatus+0
0x1F94	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 338 :: 		}
0x1F98	0xE012    B	L_c3dhall5_getAxis18
L_c3dhall5_getAxis17:
;__c3dhall5_driver.c, 339 :: 		else if ( axis == _C3DHALL5_AXIS_Y)
0x1F9A	0xF89D1008  LDRB	R1, [SP, #8]
0x1F9E	0x296A    CMP	R1, #106
0x1FA0	0xD105    BNE	L_c3dhall5_getAxis19
;__c3dhall5_driver.c, 341 :: 		status = _waitStatus(_C3DHALL5_STATUS_Y_NEW_DATA);
0x1FA2	0x2002    MOVS	R0, #2
0x1FA4	0xF7FFFC64  BL	__c3dhall5_driver__waitStatus+0
0x1FA8	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 342 :: 		}
0x1FAC	0xE008    B	L_c3dhall5_getAxis20
L_c3dhall5_getAxis19:
;__c3dhall5_driver.c, 343 :: 		else if ( axis == _C3DHALL5_AXIS_Z)
0x1FAE	0xF89D1008  LDRB	R1, [SP, #8]
0x1FB2	0x296C    CMP	R1, #108
0x1FB4	0xD104    BNE	L_c3dhall5_getAxis21
;__c3dhall5_driver.c, 345 :: 		status = _waitStatus(_C3DHALL5_STATUS_Z_NEW_DATA);
0x1FB6	0x2004    MOVS	R0, #4
0x1FB8	0xF7FFFC5A  BL	__c3dhall5_driver__waitStatus+0
0x1FBC	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 346 :: 		}
L_c3dhall5_getAxis21:
L_c3dhall5_getAxis20:
L_c3dhall5_getAxis18:
;__c3dhall5_driver.c, 348 :: 		if (status == 0)
0x1FC0	0xF89D1004  LDRB	R1, [SP, #4]
0x1FC4	0xB921    CBNZ	R1, L_c3dhall5_getAxis22
;__c3dhall5_driver.c, 350 :: 		axisData = c3dhall5_readData( axis );
0x1FC6	0xF89D0008  LDRB	R0, [SP, #8]
0x1FCA	0xF7FFFB9D  BL	_c3dhall5_readData+0
;__c3dhall5_driver.c, 352 :: 		return axisData;
0x1FCE	0xE001    B	L_end_c3dhall5_getAxis
;__c3dhall5_driver.c, 353 :: 		}
L_c3dhall5_getAxis22:
;__c3dhall5_driver.c, 356 :: 		return 1;
0x1FD0	0x2001    MOVS	R0, #1
0x1FD2	0xB200    SXTH	R0, R0
;__c3dhall5_driver.c, 358 :: 		}
L_end_c3dhall5_getAxis:
0x1FD4	0xF8DDE000  LDR	LR, [SP, #0]
0x1FD8	0xB003    ADD	SP, SP, #12
0x1FDA	0x4770    BX	LR
; end of _c3dhall5_getAxis
__c3dhall5_driver__waitStatus:
;__c3dhall5_driver.c, 141 :: 		static uint8_t _waitStatus(uint8_t status)
0x1870	0xB082    SUB	SP, SP, #8
0x1872	0xF8CDE000  STR	LR, [SP, #0]
0x1876	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 144 :: 		uint8_t cnt = 0;
;__c3dhall5_driver.c, 146 :: 		for(cnt = 0; cnt < 10; cnt++ )
0x187A	0x2100    MOVS	R1, #0
0x187C	0xF88D1005  STRB	R1, [SP, #5]
L___c3dhall5_driver__waitStatus6:
0x1880	0xF89D1005  LDRB	R1, [SP, #5]
0x1884	0x290A    CMP	R1, #10
0x1886	0xD210    BCS	L___c3dhall5_driver__waitStatus7
;__c3dhall5_driver.c, 148 :: 		readData = c3dhall5_readByte( _C3DHALL5_REG_STATUS );
0x1888	0x2067    MOVS	R0, #103
0x188A	0xF7FFFEEF  BL	_c3dhall5_readByte+0
;__c3dhall5_driver.c, 150 :: 		if ((readData & status) != 0)
0x188E	0xF89D1004  LDRB	R1, [SP, #4]
0x1892	0xEA000101  AND	R1, R0, R1, LSL #0
0x1896	0xB2C9    UXTB	R1, R1
0x1898	0xB109    CBZ	R1, L___c3dhall5_driver__waitStatus9
;__c3dhall5_driver.c, 152 :: 		return 0;
0x189A	0x2000    MOVS	R0, #0
0x189C	0xE006    B	L_end__waitStatus
;__c3dhall5_driver.c, 153 :: 		}
L___c3dhall5_driver__waitStatus9:
;__c3dhall5_driver.c, 146 :: 		for(cnt = 0; cnt < 10; cnt++ )
0x189E	0xF89D1005  LDRB	R1, [SP, #5]
0x18A2	0x1C49    ADDS	R1, R1, #1
0x18A4	0xF88D1005  STRB	R1, [SP, #5]
;__c3dhall5_driver.c, 154 :: 		}
0x18A8	0xE7EA    B	L___c3dhall5_driver__waitStatus6
L___c3dhall5_driver__waitStatus7:
;__c3dhall5_driver.c, 155 :: 		return 1;
0x18AA	0x2001    MOVS	R0, #1
;__c3dhall5_driver.c, 156 :: 		}
L_end__waitStatus:
0x18AC	0xF8DDE000  LDR	LR, [SP, #0]
0x18B0	0xB002    ADD	SP, SP, #8
0x18B2	0x4770    BX	LR
; end of __c3dhall5_driver__waitStatus
_c3dhall5_readData:
;__c3dhall5_driver.c, 245 :: 		int16_t c3dhall5_readData(uint8_t reg)
0x1708	0xB083    SUB	SP, SP, #12
0x170A	0xF8CDE000  STR	LR, [SP, #0]
0x170E	0xF88D0008  STRB	R0, [SP, #8]
;__c3dhall5_driver.c, 251 :: 		writeReg[ 0 ] = reg;
0x1712	0xAA01    ADD	R2, SP, #4
0x1714	0xF89D1008  LDRB	R1, [SP, #8]
0x1718	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 253 :: 		if (_comunication == _I2C_COMUNICATION)
0x171A	0x4937    LDR	R1, [PC, #220]
0x171C	0x7809    LDRB	R1, [R1, #0]
0x171E	0x2902    CMP	R1, #2
0x1720	0xD115    BNE	L_c3dhall5_readData14
;__c3dhall5_driver.c, 255 :: 		hal_i2cStart();
0x1722	0xF7FFFE13  BL	__c3dhall5_driver_hal_i2cStart+0
;__c3dhall5_driver.c, 256 :: 		hal_i2cWrite(_slaveAddress, writeReg, 1, END_MODE_RESTART);
0x1726	0xAA01    ADD	R2, SP, #4
0x1728	0x4934    LDR	R1, [PC, #208]
0x172A	0x7809    LDRB	R1, [R1, #0]
0x172C	0x2300    MOVS	R3, #0
0x172E	0xB2C8    UXTB	R0, R1
0x1730	0x4611    MOV	R1, R2
0x1732	0x2201    MOVS	R2, #1
0x1734	0xF7FFFF42  BL	__c3dhall5_driver_hal_i2cWrite+0
;__c3dhall5_driver.c, 257 :: 		hal_i2cRead(_slaveAddress, readReg, 2, END_MODE_STOP);
0x1738	0xF10D0205  ADD	R2, SP, #5
0x173C	0x492F    LDR	R1, [PC, #188]
0x173E	0x7809    LDRB	R1, [R1, #0]
0x1740	0x2301    MOVS	R3, #1
0x1742	0xB2C8    UXTB	R0, R1
0x1744	0x4611    MOV	R1, R2
0x1746	0x2202    MOVS	R2, #2
0x1748	0xF7FFFE16  BL	__c3dhall5_driver_hal_i2cRead+0
;__c3dhall5_driver.c, 258 :: 		}
0x174C	0xE044    B	L_c3dhall5_readData15
L_c3dhall5_readData14:
;__c3dhall5_driver.c, 261 :: 		writeReg[ 0 ] = reg | 0x80;
0x174E	0xAA01    ADD	R2, SP, #4
0x1750	0xF89D1008  LDRB	R1, [SP, #8]
0x1754	0xF0410180  ORR	R1, R1, #128
0x1758	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 262 :: 		hal_gpio_csSet(0);
0x175A	0x2000    MOVS	R0, #0
0x175C	0x4C28    LDR	R4, [PC, #160]
0x175E	0x6824    LDR	R4, [R4, #0]
0x1760	0x47A0    BLX	R4
;__c3dhall5_driver.c, 263 :: 		hal_gpio_rstSet(1);
0x1762	0x2001    MOVS	R0, #1
0x1764	0x4C27    LDR	R4, [PC, #156]
0x1766	0x6824    LDR	R4, [R4, #0]
0x1768	0x47A0    BLX	R4
;__c3dhall5_driver.c, 264 :: 		hal_spiWrite(writeReg, 1);
0x176A	0xA901    ADD	R1, SP, #4
0x176C	0x4608    MOV	R0, R1
0x176E	0x2101    MOVS	R1, #1
0x1770	0xF7FFFE94  BL	__c3dhall5_driver_hal_spiWrite+0
;__c3dhall5_driver.c, 265 :: 		hal_gpio_rstSet(0);
0x1774	0x2000    MOVS	R0, #0
0x1776	0x4C23    LDR	R4, [PC, #140]
0x1778	0x6824    LDR	R4, [R4, #0]
0x177A	0x47A0    BLX	R4
;__c3dhall5_driver.c, 266 :: 		hal_spiRead(&readReg[0], 1);
0x177C	0xF10D0105  ADD	R1, SP, #5
0x1780	0x4608    MOV	R0, R1
0x1782	0x2101    MOVS	R1, #1
0x1784	0xF7FFFEA8  BL	__c3dhall5_driver_hal_spiRead+0
;__c3dhall5_driver.c, 267 :: 		hal_gpio_csSet(1);
0x1788	0x2001    MOVS	R0, #1
0x178A	0x4C1D    LDR	R4, [PC, #116]
0x178C	0x6824    LDR	R4, [R4, #0]
0x178E	0x47A0    BLX	R4
;__c3dhall5_driver.c, 269 :: 		writeReg[ 0 ] = (reg + 1) | 0x80;
0x1790	0xAA01    ADD	R2, SP, #4
0x1792	0xF89D1008  LDRB	R1, [SP, #8]
0x1796	0x1C49    ADDS	R1, R1, #1
0x1798	0xB209    SXTH	R1, R1
0x179A	0xF0410180  ORR	R1, R1, #128
0x179E	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 270 :: 		hal_gpio_csSet(0);
0x17A0	0x2000    MOVS	R0, #0
0x17A2	0x4C17    LDR	R4, [PC, #92]
0x17A4	0x6824    LDR	R4, [R4, #0]
0x17A6	0x47A0    BLX	R4
;__c3dhall5_driver.c, 271 :: 		hal_gpio_rstSet(1);
0x17A8	0x2001    MOVS	R0, #1
0x17AA	0x4C16    LDR	R4, [PC, #88]
0x17AC	0x6824    LDR	R4, [R4, #0]
0x17AE	0x47A0    BLX	R4
;__c3dhall5_driver.c, 272 :: 		hal_spiWrite(writeReg, 1);
0x17B0	0xA901    ADD	R1, SP, #4
0x17B2	0x4608    MOV	R0, R1
0x17B4	0x2101    MOVS	R1, #1
0x17B6	0xF7FFFE71  BL	__c3dhall5_driver_hal_spiWrite+0
;__c3dhall5_driver.c, 273 :: 		hal_gpio_rstSet(0);
0x17BA	0x2000    MOVS	R0, #0
0x17BC	0x4C11    LDR	R4, [PC, #68]
0x17BE	0x6824    LDR	R4, [R4, #0]
0x17C0	0x47A0    BLX	R4
;__c3dhall5_driver.c, 274 :: 		hal_spiRead(&readReg[1], 1);
0x17C2	0xF10D0105  ADD	R1, SP, #5
0x17C6	0x1C49    ADDS	R1, R1, #1
0x17C8	0x4608    MOV	R0, R1
0x17CA	0x2101    MOVS	R1, #1
0x17CC	0xF7FFFE84  BL	__c3dhall5_driver_hal_spiRead+0
;__c3dhall5_driver.c, 275 :: 		hal_gpio_csSet(1);
0x17D0	0x2001    MOVS	R0, #1
0x17D2	0x4C0B    LDR	R4, [PC, #44]
0x17D4	0x6824    LDR	R4, [R4, #0]
0x17D6	0x47A0    BLX	R4
;__c3dhall5_driver.c, 276 :: 		}
L_c3dhall5_readData15:
;__c3dhall5_driver.c, 278 :: 		readData = readReg[ 1 ];
0x17D8	0xF10D0305  ADD	R3, SP, #5
0x17DC	0x1C59    ADDS	R1, R3, #1
0x17DE	0x7809    LDRB	R1, [R1, #0]
; readData start address is: 0 (R0)
0x17E0	0xB2C8    UXTB	R0, R1
;__c3dhall5_driver.c, 279 :: 		readData = readData << 8;
0x17E2	0x0202    LSLS	R2, R0, #8
0x17E4	0xB212    SXTH	R2, R2
; readData end address is: 0 (R0)
;__c3dhall5_driver.c, 280 :: 		readData = readData | readReg[ 0 ];
0x17E6	0x7819    LDRB	R1, [R3, #0]
0x17E8	0xEA420101  ORR	R1, R2, R1, LSL #0
;__c3dhall5_driver.c, 282 :: 		return readData;
0x17EC	0xB208    SXTH	R0, R1
;__c3dhall5_driver.c, 283 :: 		}
L_end_c3dhall5_readData:
0x17EE	0xF8DDE000  LDR	LR, [SP, #0]
0x17F2	0xB003    ADD	SP, SP, #12
0x17F4	0x4770    BX	LR
0x17F6	0xBF00    NOP
0x17F8	0x00842000  	__c3dhall5_driver__comunication+0
0x17FC	0x00852000  	__c3dhall5_driver__slaveAddress+0
0x1800	0x008C2000  	__c3dhall5_driver_hal_gpio_csSet+0
0x1804	0x00882000  	__c3dhall5_driver_hal_gpio_rstSet+0
; end of _c3dhall5_readData
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1F0C	0xB081    SUB	SP, SP, #4
0x1F0E	0xF8CDE000  STR	LR, [SP, #0]
0x1F12	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1F14	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1F16	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1F18	0x2800    CMP	R0, #0
0x1F1A	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1F1C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x1F1E	0x4240    RSBS	R0, R0, #0
0x1F20	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1F22	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1F24	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x1F26	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x1F28	0xB298    UXTH	R0, R3
0x1F2A	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1F2C	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1F2E	0xF7FFFB75  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x1F32	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1F34	0x4634    MOV	R4, R6
0x1F36	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1F38	0x2900    CMP	R1, #0
0x1F3A	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1F3C	0x1863    ADDS	R3, R4, R1
0x1F3E	0x1E4A    SUBS	R2, R1, #1
0x1F40	0xB292    UXTH	R2, R2
0x1F42	0x18A2    ADDS	R2, R4, R2
0x1F44	0x7812    LDRB	R2, [R2, #0]
0x1F46	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1F48	0x1E49    SUBS	R1, R1, #1
0x1F4A	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1F4C	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x1F4E	0x2220    MOVS	R2, #32
0x1F50	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x1F52	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1F54	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x1F56	0xB281    UXTH	R1, R0
0x1F58	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1F5A	0x1842    ADDS	R2, R0, R1
0x1F5C	0x7812    LDRB	R2, [R2, #0]
0x1F5E	0x2A20    CMP	R2, #32
0x1F60	0xD102    BNE	L_IntToStr42
0x1F62	0x1C49    ADDS	R1, R1, #1
0x1F64	0xB289    UXTH	R1, R1
0x1F66	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1F68	0x1E4A    SUBS	R2, R1, #1
0x1F6A	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1F6C	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1F6E	0x222D    MOVS	R2, #45
0x1F70	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1F72	0xF8DDE000  LDR	LR, [SP, #0]
0x1F76	0xB001    ADD	SP, SP, #4
0x1F78	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x161C	0xB081    SUB	SP, SP, #4
0x161E	0x460A    MOV	R2, R1
0x1620	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1622	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1624	0xB28D    UXTH	R5, R1
0x1626	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1628	0x2805    CMP	R0, #5
0x162A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x162C	0x180B    ADDS	R3, R1, R0
0x162E	0x2220    MOVS	R2, #32
0x1630	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1632	0x1C40    ADDS	R0, R0, #1
0x1634	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1636	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1638	0x180B    ADDS	R3, R1, R0
0x163A	0x2200    MOVS	R2, #0
0x163C	0x701A    STRB	R2, [R3, #0]
0x163E	0x1E40    SUBS	R0, R0, #1
0x1640	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1642	0x180C    ADDS	R4, R1, R0
0x1644	0x230A    MOVS	R3, #10
0x1646	0xFBB5F2F3  UDIV	R2, R5, R3
0x164A	0xFB035212  MLS	R2, R3, R2, R5
0x164E	0xB292    UXTH	R2, R2
0x1650	0x3230    ADDS	R2, #48
0x1652	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1654	0x220A    MOVS	R2, #10
0x1656	0xFBB5F2F2  UDIV	R2, R5, R2
0x165A	0xB292    UXTH	R2, R2
0x165C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x165E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1660	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1662	0x1E40    SUBS	R0, R0, #1
0x1664	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1666	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1668	0xB001    ADD	SP, SP, #4
0x166A	0x4770    BX	LR
; end of _WordToStr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x2380	0xB081    SUB	SP, SP, #4
0x2382	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2386	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2388	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x238A	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x238C	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x238E	0xF64B3080  MOVW	R0, #48000
0x2392	0x4281    CMP	R1, R0
0x2394	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x2396	0x4846    LDR	R0, [PC, #280]
0x2398	0x6800    LDR	R0, [R0, #0]
0x239A	0xF0400102  ORR	R1, R0, #2
0x239E	0x4844    LDR	R0, [PC, #272]
0x23A0	0x6001    STR	R1, [R0, #0]
0x23A2	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x23A4	0xF64550C0  MOVW	R0, #24000
0x23A8	0x4281    CMP	R1, R0
0x23AA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x23AC	0x4840    LDR	R0, [PC, #256]
0x23AE	0x6800    LDR	R0, [R0, #0]
0x23B0	0xF0400101  ORR	R1, R0, #1
0x23B4	0x483E    LDR	R0, [PC, #248]
0x23B6	0x6001    STR	R1, [R0, #0]
0x23B8	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x23BA	0x483D    LDR	R0, [PC, #244]
0x23BC	0x6801    LDR	R1, [R0, #0]
0x23BE	0xF06F0007  MVN	R0, #7
0x23C2	0x4001    ANDS	R1, R0
0x23C4	0x483A    LDR	R0, [PC, #232]
0x23C6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x23C8	0xF7FFFEC2  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x23CC	0x4839    LDR	R0, [PC, #228]
0x23CE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x23D0	0x4839    LDR	R0, [PC, #228]
0x23D2	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x23D4	0x4839    LDR	R0, [PC, #228]
0x23D6	0xEA020100  AND	R1, R2, R0, LSL #0
0x23DA	0x4839    LDR	R0, [PC, #228]
0x23DC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x23DE	0xF0020001  AND	R0, R2, #1
0x23E2	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x23E4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x23E6	0x4836    LDR	R0, [PC, #216]
0x23E8	0x6800    LDR	R0, [R0, #0]
0x23EA	0xF0000002  AND	R0, R0, #2
0x23EE	0x2800    CMP	R0, #0
0x23F0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x23F2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x23F4	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x23F6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x23F8	0xF4023080  AND	R0, R2, #65536
0x23FC	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x23FE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2400	0x482F    LDR	R0, [PC, #188]
0x2402	0x6800    LDR	R0, [R0, #0]
0x2404	0xF4003000  AND	R0, R0, #131072
0x2408	0x2800    CMP	R0, #0
0x240A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x240C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
