;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:14:46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x035C	0x8809    LDRH	R1, [R1, #0]
0x035E	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x0362	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x0364	0x4909    LDR	R1, [PC, #36]
0x0366	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0368	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x036A	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x036C	0xF2030210  ADDW	R2, R3, #16
0x0370	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0374	0x6809    LDR	R1, [R1, #0]
0x0376	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x037A	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x037C	0xF8DDE000  LDR	LR, [SP, #0]
0x0380	0xB002    ADD	SP, SP, #8
0x0382	0x4770    BX	LR
0x0384	0x10044002  	RCC_CFGRbits+0
0x0388	0x28740000  	__Lib_System_105_107_APBAHBPrescTable+0
0x038C	0x28A00000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0240	0x4801    LDR	R0, [PC, #4]
0x0242	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0244	0x4770    BX	LR
0x0246	0xBF00    NOP
0x0248	0x00A82000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0990	0xB081    SUB	SP, SP, #4
0x0992	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0996	0x2201    MOVS	R2, #1
0x0998	0xB252    SXTB	R2, R2
0x099A	0x493E    LDR	R1, [PC, #248]
0x099C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x099E	0xF2000168  ADDW	R1, R0, #104
0x09A2	0x680B    LDR	R3, [R1, #0]
0x09A4	0xF06F6100  MVN	R1, #134217728
0x09A8	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x09AC	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x09AE	0xF0036100  AND	R1, R3, #134217728
0x09B2	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x09B4	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x09B6	0xF0024100  AND	R1, R2, #-2147483648
0x09BA	0xF1B14F00  CMP	R1, #-2147483648
0x09BE	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x09C0	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x09C2	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x09C4	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x09C6	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x09C8	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x09CA	0xF4042170  AND	R1, R4, #983040
0x09CE	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x09D0	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x09D2	0xF64F71FF  MOVW	R1, #65535
0x09D6	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x09DA	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x09DC	0xF4041140  AND	R1, R4, #3145728
0x09E0	0xF5B11F40  CMP	R1, #3145728
0x09E4	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x09E6	0xF06F6170  MVN	R1, #251658240
0x09EA	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x09EE	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x09F0	0x492A    LDR	R1, [PC, #168]
0x09F2	0x680A    LDR	R2, [R1, #0]
0x09F4	0xF06F6170  MVN	R1, #251658240
0x09F8	0x400A    ANDS	R2, R1
0x09FA	0x4928    LDR	R1, [PC, #160]
0x09FC	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x09FE	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0A00	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0A02	0xF4041180  AND	R1, R4, #1048576
0x0A06	0xF5B11F80  CMP	R1, #1048576
0x0A0A	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0A0C	0xF04F0103  MOV	R1, #3
0x0A10	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0A12	0x43C9    MVN	R1, R1
0x0A14	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0A18	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0A1C	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0A1E	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0A20	0x0D61    LSRS	R1, R4, #21
0x0A22	0x0109    LSLS	R1, R1, #4
0x0A24	0xFA05F101  LSL	R1, R5, R1
0x0A28	0x43C9    MVN	R1, R1
0x0A2A	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0A2C	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0A30	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0A32	0x0D61    LSRS	R1, R4, #21
0x0A34	0x0109    LSLS	R1, R1, #4
0x0A36	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0A3A	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0A3C	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0A3E	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0A42	0xF1B14F00  CMP	R1, #-2147483648
0x0A46	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0A48	0x4913    LDR	R1, [PC, #76]
0x0A4A	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0A4C	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0A4E	0x4913    LDR	R1, [PC, #76]
0x0A50	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0A52	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0A56	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0A58	0xEA4F018A  LSL	R1, R10, #2
0x0A5C	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0A60	0x6809    LDR	R1, [R1, #0]
0x0A62	0xF1B13FFF  CMP	R1, #-1
0x0A66	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0A68	0xF1090134  ADD	R1, R9, #52
0x0A6C	0xEA4F038A  LSL	R3, R10, #2
0x0A70	0x18C9    ADDS	R1, R1, R3
0x0A72	0x6809    LDR	R1, [R1, #0]
0x0A74	0x460A    MOV	R2, R1
0x0A76	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0A7A	0x6809    LDR	R1, [R1, #0]
0x0A7C	0x4608    MOV	R0, R1
0x0A7E	0x4611    MOV	R1, R2
0x0A80	0xF7FFFB80  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0A84	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0A88	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0A8A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A8E	0xB001    ADD	SP, SP, #4
0x0A90	0x4770    BX	LR
0x0A92	0xBF00    NOP
0x0A94	0x03004242  	RCC_APB2ENRbits+0
0x0A98	0x001C4001  	AFIO_MAPR2+0
0x0A9C	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0184	0xB083    SUB	SP, SP, #12
0x0186	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x018A	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x018E	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0190	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0192	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0196	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0198	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x019A	0x4A19    LDR	R2, [PC, #100]
0x019C	0x9202    STR	R2, [SP, #8]
0x019E	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x01A0	0x4A18    LDR	R2, [PC, #96]
0x01A2	0x9202    STR	R2, [SP, #8]
0x01A4	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x01A6	0x4A18    LDR	R2, [PC, #96]
0x01A8	0x9202    STR	R2, [SP, #8]
0x01AA	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x01AC	0x4A17    LDR	R2, [PC, #92]
0x01AE	0x9202    STR	R2, [SP, #8]
0x01B0	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x01B2	0x4A17    LDR	R2, [PC, #92]
0x01B4	0x9202    STR	R2, [SP, #8]
0x01B6	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x01B8	0x4A16    LDR	R2, [PC, #88]
0x01BA	0x9202    STR	R2, [SP, #8]
0x01BC	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x01BE	0x4A16    LDR	R2, [PC, #88]
0x01C0	0x9202    STR	R2, [SP, #8]
0x01C2	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x01C4	0x2800    CMP	R0, #0
0x01C6	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01C8	0x2801    CMP	R0, #1
0x01CA	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01CC	0x2802    CMP	R0, #2
0x01CE	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01D0	0x2803    CMP	R0, #3
0x01D2	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01D4	0x2804    CMP	R0, #4
0x01D6	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01D8	0x2805    CMP	R0, #5
0x01DA	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01DC	0x2806    CMP	R0, #6
0x01DE	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01E0	0x2201    MOVS	R2, #1
0x01E2	0xB212    SXTH	R2, R2
0x01E4	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01E6	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01EA	0x9802    LDR	R0, [SP, #8]
0x01EC	0x460A    MOV	R2, R1
0x01EE	0xF8BD1004  LDRH	R1, [SP, #4]
0x01F2	0xF000FDD1  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01F6	0xF8DDE000  LDR	LR, [SP, #0]
0x01FA	0xB003    ADD	SP, SP, #12
0x01FC	0x4770    BX	LR
0x01FE	0xBF00    NOP
0x0200	0x08004001  	#1073809408
0x0204	0x0C004001  	#1073810432
0x0208	0x10004001  	#1073811456
0x020C	0x14004001  	#1073812480
0x0210	0x18004001  	#1073813504
0x0214	0x1C004001  	#1073814528
0x0218	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__i2cInit_2:
;__em_f107vc_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1AA0	0xB081    SUB	SP, SP, #4
0x1AA2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1AA6	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1AA8	0x4608    MOV	R0, R1
0x1AAA	0x4904    LDR	R1, [PC, #16]
0x1AAC	0xF7FFFD5E  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x1AB0	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x1AB2	0xF8DDE000  LDR	LR, [SP, #0]
0x1AB6	0xB001    ADD	SP, SP, #4
0x1AB8	0x4770    BX	LR
0x1ABA	0xBF00    NOP
0x1ABC	0x27A80000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2224	0xB081    SUB	SP, SP, #4
0x2226	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x222A	0xE011    B	L_mikrobus_logInit93
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit95:
0x222C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x222E	0xF7FFFE37  BL	easymx_v7_STM32F107VC__log_init1+0
0x2232	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit96:
; baud start address is: 4 (R1)
0x2234	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2236	0xF7FFFE4F  BL	easymx_v7_STM32F107VC__log_init2+0
0x223A	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit97:
; baud start address is: 4 (R1)
0x223C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x223E	0xF7FFFDF7  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x2242	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit98:
; baud start address is: 4 (R1)
0x2244	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2246	0xF7FFFE0F  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x224A	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit99:
0x224C	0x2001    MOVS	R0, #1
0x224E	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2250	0x2800    CMP	R0, #0
0x2252	0xD0EB    BEQ	L_mikrobus_logInit95
0x2254	0x2801    CMP	R0, #1
0x2256	0xD0ED    BEQ	L_mikrobus_logInit96
0x2258	0x2820    CMP	R0, #32
0x225A	0xD0EF    BEQ	L_mikrobus_logInit97
0x225C	0x2830    CMP	R0, #48
0x225E	0xD0F1    BEQ	L_mikrobus_logInit98
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x2260	0xE7F4    B	L_mikrobus_logInit99
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x2262	0xF8DDE000  LDR	LR, [SP, #0]
0x2266	0xB001    ADD	SP, SP, #4
0x2268	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1EA0	0xB081    SUB	SP, SP, #4
0x1EA2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1EA6	0x4909    LDR	R1, [PC, #36]
0x1EA8	0xB402    PUSH	(R1)
0x1EAA	0xF2400300  MOVW	R3, #0
0x1EAE	0xF2400200  MOVW	R2, #0
0x1EB2	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1EB6	0xF7FFFB1D  BL	_UART3_Init_Advanced+0
0x1EBA	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1EBC	0x4A04    LDR	R2, [PC, #16]
0x1EBE	0x4905    LDR	R1, [PC, #20]
0x1EC0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1EC2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1EC4	0xF8DDE000  LDR	LR, [SP, #0]
0x1EC8	0xB001    ADD	SP, SP, #4
0x1ECA	0x4770    BX	LR
0x1ECC	0x26640000  	__GPIO_MODULE_USART3_PD89+0
0x1ED0	0x16350000  	_UART3_Write+0
0x1ED4	0x00802000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x14F4	0xB081    SUB	SP, SP, #4
0x14F6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x14FA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x14FC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x14FE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1500	0xB408    PUSH	(R3)
0x1502	0xB293    UXTH	R3, R2
0x1504	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1506	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1508	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x150A	0xF7FFFE9D  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x150E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x1510	0xF8DDE000  LDR	LR, [SP, #0]
0x1514	0xB001    ADD	SP, SP, #4
0x1516	0x4770    BX	LR
0x1518	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1248	0xB089    SUB	SP, SP, #36
0x124A	0xF8CDE000  STR	LR, [SP, #0]
0x124E	0x4683    MOV	R11, R0
0x1250	0xB298    UXTH	R0, R3
0x1252	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x1254	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x1258	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x125A	0xAC04    ADD	R4, SP, #16
0x125C	0xF8AD1004  STRH	R1, [SP, #4]
0x1260	0xF8AD0008  STRH	R0, [SP, #8]
0x1264	0x4620    MOV	R0, R4
0x1266	0xF7FFF83F  BL	_RCC_GetClocksFrequency+0
0x126A	0xF8BD0008  LDRH	R0, [SP, #8]
0x126E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x1272	0x4C64    LDR	R4, [PC, #400]
0x1274	0x45A3    CMP	R11, R4
0x1276	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x1278	0x2501    MOVS	R5, #1
0x127A	0xB26D    SXTB	R5, R5
0x127C	0x4C62    LDR	R4, [PC, #392]
0x127E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x1280	0x4D62    LDR	R5, [PC, #392]
0x1282	0x4C63    LDR	R4, [PC, #396]
0x1284	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x1286	0x4D63    LDR	R5, [PC, #396]
0x1288	0x4C63    LDR	R4, [PC, #396]
0x128A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x128C	0x4D63    LDR	R5, [PC, #396]
0x128E	0x4C64    LDR	R4, [PC, #400]
0x1290	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x1292	0x4D64    LDR	R5, [PC, #400]
0x1294	0x4C64    LDR	R4, [PC, #400]
0x1296	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x1298	0x9C07    LDR	R4, [SP, #28]
0x129A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x129C	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x129E	0x4C63    LDR	R4, [PC, #396]
0x12A0	0x45A3    CMP	R11, R4
0x12A2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x12A4	0x2501    MOVS	R5, #1
0x12A6	0xB26D    SXTB	R5, R5
0x12A8	0x4C61    LDR	R4, [PC, #388]
0x12AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x12AC	0x4D61    LDR	R5, [PC, #388]
